timestamp,symbol,action,price,position,unrealized_profit
2025-06-09T13:25:06.331604,ATOMUSDC,0,4.22187,-1,-0.003980000000000317
2025-06-09T13:25:06.921842,ADAUSDC,1,0.660744,1,0.0011200000000000099
2025-06-09T13:26:06.838629,ATOMUSDC,1,4.2228,1,0.0
2025-06-09T13:26:06.850370,ADAUSDC,0,0.660816,1,0.0011919999999999709
2025-06-09T13:27:06.238389,ATOMUSDC,0,4.2229,1,9.999999999976694e-05
2025-06-09T13:27:07.062491,ADAUSDC,1,0.660809,1,0.0011849999999999916
2025-06-09T13:28:06.711568,ATOMUSDC,2,4.22306,-1,0.0
2025-06-09T13:28:06.720097,ADAUSDC,0,0.660825,1,0.0012010000000000076
2025-06-09T13:35:43.997426,ATOMUSDC,1,4.22892,1,0.0
2025-06-09T13:35:44.332777,ADAUSDC,0,0.662933,0,0.0
2025-06-09T13:36:43.865067,ATOMUSDC,2,4.22881,-1,0.0
2025-06-09T13:36:44.745803,ADAUSDC,1,0.662929,1,0.0
2025-06-09T13:37:44.937019,ATOMUSDC,1,4.2289,1,0.0
2025-06-09T13:37:45.754262,ADAUSDC,1,0.66311,1,0.00018099999999998673
2025-06-09T13:38:45.020832,ATOMUSDC,0,4.23578,1,0.006879999999999775
2025-06-09T13:38:45.420500,ADAUSDC,2,0.663715,-1,0.0
2025-06-09T13:39:45.358617,ATOMUSDC,1,4.23888,1,0.009979999999999656
2025-06-09T13:39:45.706858,ADAUSDC,2,0.663722,-1,-6.999999999979245e-06
2025-06-09T13:40:45.004502,ATOMUSDC,0,4.23916,1,0.010259999999999714
2025-06-09T13:40:45.015030,ADAUSDC,0,0.663747,-1,-3.199999999992098e-05
2025-06-09T13:41:44.210622,ATOMUSDC,0,4.23908,1,0.010180000000000078
2025-06-09T13:41:44.570196,ADAUSDC,2,0.663759,-1,-4.399999999993298e-05
2025-06-09T13:42:44.191511,ATOMUSDC,2,4.23908,-1,0.0
2025-06-09T13:42:44.207271,ADAUSDC,0,0.663753,-1,-3.799999999998249e-05
2025-06-09T13:43:43.388137,ATOMUSDC,0,4.23918,-1,-9.999999999976694e-05
2025-06-09T13:43:43.732474,ADAUSDC,2,0.663748,-1,-3.2999999999949736e-05
2025-06-09T13:44:42.902435,ATOMUSDC,0,4.23927,-1,-0.00018999999999991246
2025-06-09T13:44:43.635660,ADAUSDC,1,0.663757,1,0.0
2025-06-09T13:45:43.414103,ATOMUSDC,0,4.23924,-1,-0.00015999999999927184
2025-06-09T13:45:43.418580,ADAUSDC,0,0.663782,1,2.4999999999941735e-05
2025-06-09T13:46:42.584909,ATOMUSDC,0,4.2392,-1,-0.00011999999999989797
2025-06-09T13:46:42.591812,ADAUSDC,0,0.663776,1,1.8999999999991246e-05
2025-06-09T13:47:41.726115,ATOMUSDC,0,4.2391,-1,-1.9999999999242846e-05
2025-06-09T13:47:42.420222,ADAUSDC,1,0.663766,1,8.999999999925734e-06
2025-06-09T13:48:41.965753,ATOMUSDC,2,4.23924,-1,-0.00015999999999927184
2025-06-09T13:48:42.353686,ADAUSDC,2,0.663797,-1,0.0
2025-06-09T13:49:41.525760,ATOMUSDC,0,4.23886,-1,0.0002200000000005531
2025-06-09T13:49:42.225239,ADAUSDC,1,0.663808,1,0.0
2025-06-09T13:50:41.394606,ATOMUSDC,0,4.23876,-1,0.00032000000000032003
2025-06-09T13:50:41.404246,ADAUSDC,0,0.663807,1,-9.999999999177334e-07
2025-06-09T13:51:40.534441,ATOMUSDC,0,4.23582,-1,0.0032600000000000406
2025-06-09T13:51:40.547364,ADAUSDC,0,0.663777,1,-3.100000000000325e-05
2025-06-09T13:52:39.579785,ATOMUSDC,0,4.23582,-1,0.0032600000000000406
2025-06-09T13:52:39.940514,ADAUSDC,2,0.663594,-1,0.0
2025-06-09T13:53:39.700954,ATOMUSDC,0,4.23556,-1,0.0035199999999999676
2025-06-09T13:53:39.871017,ADAUSDC,1,0.663604,1,0.0
2025-06-09T13:54:39.617245,ATOMUSDC,0,4.23523,-1,0.0038500000000007972
2025-06-09T13:54:40.335836,ADAUSDC,1,0.663215,1,-0.0003889999999999727
2025-06-09T13:55:39.460902,ATOMUSDC,0,4.23441,-1,0.00467000000000084
2025-06-09T13:55:39.462553,ADAUSDC,0,0.663262,1,-0.00034199999999995345
2025-06-09T13:56:38.538177,ATOMUSDC,0,4.234,-1,0.0050800000000004175
2025-06-09T13:56:39.241064,ADAUSDC,1,0.663266,1,-0.00033799999999994945
2025-06-09T13:57:38.353764,ATOMUSDC,0,4.23323,-1,0.005850000000000577
2025-06-09T13:57:39.052841,ADAUSDC,1,0.663257,1,-0.0003469999999999862
2025-06-09T13:58:38.485188,ATOMUSDC,2,4.23338,-1,0.005700000000000038
2025-06-09T13:58:38.856239,ADAUSDC,2,0.663256,-1,0.0
2025-06-09T13:59:38.543763,ATOMUSDC,2,4.23345,-1,0.005630000000000024
2025-06-09T13:59:38.552200,ADAUSDC,0,0.663256,-1,0.0
2025-06-09T14:00:37.841909,ATOMUSDC,2,4.23332,-1,0.0057600000000004314
2025-06-09T14:00:38.581693,ADAUSDC,1,0.663317,1,0.0
2025-06-09T14:01:37.967728,ATOMUSDC,2,4.23329,-1,0.005790000000000184
2025-06-09T14:01:38.318108,ADAUSDC,2,0.663348,-1,0.0
2025-06-09T14:02:37.682373,ATOMUSDC,2,4.23322,-1,0.005860000000000198
2025-06-09T14:02:38.036971,ADAUSDC,2,0.663365,-1,-1.6999999999933735e-05
2025-06-09T14:03:38.190446,ATOMUSDC,2,4.23172,-1,0.007360000000000255
2025-06-09T14:03:38.932878,ADAUSDC,1,0.663392,1,0.0
2025-06-09T14:04:38.416444,ATOMUSDC,2,4.23176,-1,0.007319999999999993
2025-06-09T14:04:39.211772,ADAUSDC,1,0.663345,1,-4.700000000001925e-05
2025-06-09T14:05:38.577027,ATOMUSDC,2,4.23083,-1,0.008250000000000313
2025-06-09T14:05:38.961975,ADAUSDC,2,0.663322,-1,0.0
2025-06-09T14:06:38.026690,ATOMUSDC,0,4.22872,-1,0.010360000000000369
2025-06-09T14:06:38.385484,ADAUSDC,2,0.663334,-1,-1.2000000000012001e-05
2025-06-09T14:07:37.654589,ATOMUSDC,2,4.22757,-1,0.011510000000000353
2025-06-09T14:07:38.391089,ADAUSDC,1,0.662069,1,0.0
2025-06-09T14:08:37.785792,ATOMUSDC,2,4.22666,-1,0.012420000000000542
2025-06-09T14:08:38.207327,ADAUSDC,2,0.66207,-1,0.0
2025-06-09T14:09:31.176945,MXEUR,2,2.3598,-1,0.0
2025-06-09T14:09:31.867128,DOGEEUR,2,0.15826,-1,0.0
2025-06-09T14:09:32.217186,PEPEEUR,0,1.0015e-05,0,0.0
2025-06-09T14:10:29.788783,DOGEEUR,0,0.15848,0,0.0
2025-06-09T14:10:29.454902,PEPEEUR,0,1.0025e-05,0,0.0
2025-06-09T14:11:35.058645,DOGEEUR,2,0.15826,-1,0.0
2025-06-09T14:11:35.418678,PEPEEUR,0,1.0023e-05,0,0.0
2025-06-09T14:12:35.504927,DOGEEUR,2,0.15836,-1,-9.999999999998899e-05
2025-06-09T14:12:35.687125,PEPEEUR,1,1.0037e-05,1,0.0
2025-06-09T14:13:35.676717,DOGEEUR,2,0.15843,-1,-0.00016999999999997573
2025-06-09T14:13:35.680375,PEPEEUR,0,1.0029e-05,1,-8.000000000000601e-09
2025-06-09T14:14:35.483099,DOGEEUR,1,0.15845,1,0.0
2025-06-09T14:14:36.220582,PEPEEUR,2,1.0025e-05,-1,0.0
2025-06-09T14:15:35.978231,DOGEEUR,2,0.15847,-1,0.0
2025-06-09T14:15:36.329137,PEPEEUR,2,1.0025e-05,-1,0.0
2025-06-09T14:16:36.054144,DOGEEUR,1,0.15851,1,0.0
2025-06-09T14:16:36.407052,PEPEEUR,2,1.0031e-05,-1,-5.999999999999604e-09
2025-06-09T14:17:35.313067,DOGEEUR,0,0.15865,1,0.00014000000000000123
2025-06-09T14:17:36.042464,PEPEEUR,1,1.0052e-05,1,0.0
2025-06-09T14:18:36.140078,DOGEEUR,2,0.15848,-1,0.0
2025-06-09T14:18:36.858464,PEPEEUR,2,1.0047e-05,-1,0.0
2025-06-09T14:19:36.499080,DOGEEUR,1,0.1588,1,0.0
2025-06-09T14:19:36.858997,PEPEEUR,2,1.0057e-05,-1,-9.999999999999904e-09
2025-06-09T14:20:36.395705,DOGEEUR,2,0.15865,-1,0.0
2025-06-09T14:20:37.082363,PEPEEUR,1,1.0044e-05,1,0.0
2025-06-09T14:21:35.994742,DOGEEUR,0,0.1587,-1,-4.999999999999449e-05
2025-06-09T14:21:36.002128,PEPEEUR,0,1.0047e-05,1,2.999999999999802e-09
2025-06-09T14:22:34.887183,DOGEEUR,0,0.15867,-1,-1.9999999999992246e-05
2025-06-09T14:22:35.603700,PEPEEUR,2,1.0057e-05,-1,0.0
2025-06-09T14:23:35.960015,DOGEEUR,1,0.15872,1,0.0
2025-06-09T14:23:35.974722,PEPEEUR,0,1.0046e-05,-1,1.1000000000000403e-08
2025-06-09T14:24:35.208455,DOGEEUR,1,0.15888,1,0.00015999999999999348
2025-06-09T14:24:35.578862,PEPEEUR,2,1.0054e-05,-1,2.999999999999802e-09
2025-06-09T14:25:35.155303,DOGEEUR,2,0.15871,-1,0.0
2025-06-09T14:25:35.511332,PEPEEUR,2,1.0054e-05,-1,2.999999999999802e-09
2025-06-09T14:26:34.658094,DOGEEUR,2,0.15859,-1,0.00011999999999998123
2025-06-09T14:26:35.003642,PEPEEUR,2,1.0054e-05,-1,2.999999999999802e-09
2025-06-09T14:27:34.630146,DOGEEUR,1,0.15876,1,0.0
2025-06-09T14:27:35.347470,PEPEEUR,1,1.0064e-05,1,0.0
2025-06-09T14:51:11.037298,DOGEEUR,2,0.15876,-1,0.0
2025-06-09T14:51:12.227418,PEPEEUR,2,1.0059e-05,-1,0.0
2025-06-09T14:52:12.006501,DOGEEUR,1,0.15879,1,0.0
2025-06-09T14:52:12.728088,PEPEEUR,1,1.0052e-05,1,0.0
2025-06-09T14:53:11.614936,DOGEEUR,0,0.15876,1,-2.999999999997449e-05
2025-06-09T14:53:11.628572,PEPEEUR,0,1.006e-05,1,8.000000000000601e-09
2025-06-09T14:54:10.450357,DOGEEUR,0,0.15894,1,0.00015000000000001124
2025-06-09T14:54:10.800506,PEPEEUR,1,1.0049e-05,1,-2.999999999999802e-09
2025-06-09T14:55:10.017307,DOGEEUR,1,0.15896,1,0.00017000000000000348
2025-06-09T14:55:10.355786,PEPEEUR,1,1.005e-05,1,-1.9999999999993032e-09
2025-06-09T14:56:09.895549,DOGEEUR,2,0.15886,-1,0.0
2025-06-09T14:56:10.238221,PEPEEUR,1,1.0049e-05,1,-2.999999999999802e-09
2025-06-09T14:57:10.510037,DOGEEUR,1,0.159,1,0.0
2025-06-09T14:57:10.017438,PEPEEUR,1,1.0046e-05,1,-5.999999999999604e-09
2025-06-09T14:58:10.413530,DOGEEUR,2,0.15883,-1,0.0
2025-06-09T14:58:10.761198,PEPEEUR,1,1.0055e-05,1,2.999999999999802e-09
2025-06-09T14:59:09.650992,DOGEEUR,2,0.15877,-1,6.0000000000004494e-05
2025-06-09T14:59:10.025779,PEPEEUR,1,1.0062e-05,1,9.999999999999904e-09
2025-06-09T15:00:09.117353,DOGEEUR,2,0.1588,-1,3.0000000000002247e-05
2025-06-09T15:00:09.476216,PEPEEUR,1,1.0062e-05,1,9.999999999999904e-09
2025-06-09T15:01:08.558162,DOGEEUR,2,0.1588,-1,3.0000000000002247e-05
2025-06-09T15:01:08.917078,PEPEEUR,1,1.0056e-05,1,4.0000000000003005e-09
2025-06-09T15:02:08.077964,DOGEEUR,2,0.15887,-1,-4.000000000001225e-05
2025-06-09T15:02:08.416920,PEPEEUR,1,1.0081e-05,1,2.9000000000000908e-08
2025-06-09T15:03:07.731228,DOGEEUR,1,0.15896,1,0.0
2025-06-09T15:03:08.073587,PEPEEUR,1,1.0061e-05,1,9.0000000000011e-09
2025-06-09T15:04:07.093654,DOGEEUR,1,0.15883,1,-0.00012999999999999123
2025-06-09T15:04:07.475702,PEPEEUR,1,1.0057e-05,1,5.000000000000799e-09
2025-06-09T15:05:05.891597,DOGEEUR,0,0.15879,1,-0.00017000000000000348
2025-06-09T15:05:05.909288,PEPEEUR,0,1.0054e-05,1,2.0000000000009973e-09
2025-06-09T15:06:05.509242,DOGEEUR,2,0.15862,-1,0.0
2025-06-09T15:06:06.219728,PEPEEUR,2,1.0033e-05,-1,0.0
2025-06-09T15:07:06.146030,DOGEEUR,2,0.15854,-1,8.00000000000245e-05
2025-06-09T15:07:06.153969,PEPEEUR,0,1.004e-05,-1,-7.000000000000102e-09
2025-06-09T15:08:04.901782,DOGEEUR,0,0.15848,-1,0.00014000000000000123
2025-06-09T15:08:05.263146,PEPEEUR,2,1.0026e-05,-1,7.000000000000102e-09
2025-06-09T15:09:04.050710,DOGEEUR,0,0.15865,-1,-3.0000000000002247e-05
2025-06-09T15:09:04.756115,PEPEEUR,1,1.0041e-05,1,0.0
2025-06-09T15:10:03.185071,DOGEEUR,0,0.1584,-1,0.00021999999999999797
2025-06-09T15:10:03.906729,PEPEEUR,2,1.0038e-05,-1,0.0
2025-06-09T15:11:02.920462,DOGEEUR,1,0.15852,1,0.0
2025-06-09T15:11:02.927732,PEPEEUR,0,1.0027e-05,-1,1.0999999999998709e-08
2025-06-09T15:12:02.477391,DOGEEUR,0,0.15845,1,-6.999999999998674e-05
2025-06-09T15:12:03.182866,PEPEEUR,1,1.0016e-05,1,0.0
2025-06-09T15:13:02.595487,DOGEEUR,2,0.1585,-1,0.0
2025-06-09T15:13:02.951737,PEPEEUR,1,1.0025e-05,1,8.999999999999406e-09
2025-06-09T15:14:02.339947,DOGEEUR,1,0.15869,1,0.0
2025-06-09T15:14:02.690772,PEPEEUR,1,1.0035e-05,1,1.899999999999931e-08
2025-06-09T15:15:01.845689,DOGEEUR,2,0.15852,-1,0.0
2025-06-09T15:15:02.545867,PEPEEUR,2,1.0031e-05,-1,0.0
2025-06-09T15:16:01.138127,DOGEEUR,0,0.15846,-1,6.0000000000004494e-05
2025-06-09T15:16:01.492720,PEPEEUR,2,1.0022e-05,-1,8.999999999999406e-09
2025-06-09T15:17:00.775904,DOGEEUR,1,0.1584,1,0.0
2025-06-09T15:17:01.120760,PEPEEUR,2,1.0009e-05,-1,2.1999999999999112e-08
2025-06-09T15:18:00.105519,DOGEEUR,1,0.15822,1,-0.00018000000000001348
2025-06-09T15:18:00.439798,PEPEEUR,2,1.0021e-05,-1,9.999999999999904e-09
2025-06-09T15:18:59.153055,DOGEEUR,1,0.15844,1,3.999999999998449e-05
2025-06-09T15:18:59.911805,PEPEEUR,1,1.0035e-05,1,0.0
2025-06-09T15:19:58.413853,DOGEEUR,0,0.15857,1,0.00016999999999997573
2025-06-09T15:19:58.795699,PEPEEUR,1,1.0036e-05,1,1.0000000000004986e-09
2025-06-09T15:20:58.215841,DOGEEUR,2,0.15871,-1,0.0
2025-06-09T15:20:58.613227,PEPEEUR,1,1.0045e-05,1,9.999999999999904e-09
2025-06-09T15:21:58.101742,DOGEEUR,0,0.15899,-1,-0.00028000000000000247
2025-06-09T15:21:58.457126,PEPEEUR,1,1.0056e-05,1,2.1000000000000307e-08
2025-06-09T15:22:56.983652,DOGEEUR,0,0.159,-1,-0.00029000000000001247
2025-06-09T15:22:56.993140,PEPEEUR,0,1.0064e-05,1,2.9000000000000908e-08
2025-06-09T15:23:55.717279,DOGEEUR,2,0.15895,-1,-0.00024000000000001798
2025-06-09T15:23:55.723323,PEPEEUR,0,1.0069e-05,1,3.400000000000001e-08
2025-06-09T15:24:54.273365,DOGEEUR,0,0.15898,-1,-0.0002700000000000202
2025-06-09T15:24:54.633127,PEPEEUR,1,1.0073e-05,1,3.8000000000000314e-08
2025-06-09T15:25:54.350922,DOGEEUR,1,0.15887,1,0.0
2025-06-09T15:25:54.356977,PEPEEUR,0,1.0054e-05,1,1.9000000000001004e-08
2025-06-09T15:26:53.552532,DOGEEUR,2,0.15886,-1,0.0
2025-06-09T15:26:54.275645,PEPEEUR,2,1.007e-05,-1,0.0
2025-06-09T15:27:53.024435,DOGEEUR,2,0.15894,-1,-7.999999999999674e-05
2025-06-09T15:27:53.031596,PEPEEUR,0,1.006e-05,-1,9.999999999999904e-09
2025-06-09T15:28:52.236394,DOGEEUR,1,0.15911,1,0.0
2025-06-09T15:28:52.586377,PEPEEUR,2,1.0065e-05,-1,5.000000000000799e-09
2025-06-09T15:29:51.753335,DOGEEUR,2,0.15895,-1,0.0
2025-06-09T15:29:51.759419,PEPEEUR,0,1.0069e-05,-1,1.0000000000004986e-09
2025-06-09T15:30:51.170964,DOGEEUR,0,0.1589,-1,4.999999999999449e-05
2025-06-09T15:30:51.530855,PEPEEUR,2,1.0052e-05,-1,1.8000000000000505e-08
2025-06-09T15:31:50.021141,DOGEEUR,0,0.1587,-1,0.0002500000000000002
2025-06-09T15:31:50.368779,PEPEEUR,2,1.0047e-05,-1,2.299999999999961e-08
2025-06-09T15:32:49.075885,DOGEEUR,2,0.15895,-1,0.0
2025-06-09T15:32:49.807278,PEPEEUR,1,1.0075e-05,1,0.0
2025-06-09T15:33:48.652042,DOGEEUR,2,0.15917,-1,-0.00021999999999999797
2025-06-09T15:33:49.374951,PEPEEUR,2,1.0081e-05,-1,0.0
2025-06-09T15:34:48.592556,DOGEEUR,1,0.15915,1,0.0
2025-06-09T15:34:48.606437,PEPEEUR,0,1.0079e-05,-1,2.0000000000009973e-09
2025-06-09T15:35:47.290357,DOGEEUR,1,0.15926,1,0.00010999999999999899
2025-06-09T15:35:47.678890,PEPEEUR,2,1.0069e-05,-1,1.2000000000000902e-08
2025-06-09T15:36:46.459108,DOGEEUR,1,0.15902,1,-0.000130000000000019
2025-06-09T15:36:46.814240,PEPEEUR,2,1.0072e-05,-1,9.0000000000011e-09
2025-06-09T15:37:45.563632,DOGEEUR,1,0.15935,1,0.00019999999999997797
2025-06-09T15:37:45.575582,PEPEEUR,0,1.0092e-05,-1,-1.0999999999998709e-08
2025-06-09T15:38:43.956342,DOGEEUR,0,0.1592,1,4.999999999999449e-05
2025-06-09T15:38:44.310283,PEPEEUR,2,1.0081e-05,-1,0.0
2025-06-09T15:39:42.646479,DOGEEUR,0,0.15949,1,0.0003399999999999792
2025-06-09T15:39:42.998058,PEPEEUR,2,1.0099e-05,-1,-1.799999999999881e-08
2025-06-09T15:40:43.360766,DOGEEUR,2,0.15948,-1,0.0
2025-06-09T15:40:43.369805,PEPEEUR,0,1.011e-05,-1,-2.8999999999999214e-08
2025-06-09T15:41:41.753749,DOGEEUR,0,0.15927,-1,0.00021000000000001573
2025-06-09T15:41:42.115090,PEPEEUR,2,1.0102e-05,-1,-2.0999999999998613e-08
2025-06-09T15:42:40.441764,DOGEEUR,0,0.15957,-1,-8.999999999997899e-05
2025-06-09T15:42:40.792019,PEPEEUR,2,1.0113e-05,-1,-3.1999999999999016e-08
2025-06-09T15:43:39.891392,DOGEEUR,1,0.1596,1,0.0
2025-06-09T15:43:40.585745,PEPEEUR,1,1.0125e-05,1,0.0
2025-06-09T15:44:39.270722,DOGEEUR,1,0.15963,1,3.0000000000002247e-05
2025-06-09T15:44:40.108497,PEPEEUR,1,1.011e-05,1,-1.5000000000000703e-08
2025-06-09T15:45:39.184215,DOGEEUR,2,0.1593,-1,0.0
